model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=4612 distinct=4607 train=3764 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +3602 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/7366 [00:00<?, ? examples/s]
Map: 100%|██████████| 7366/7366 [00:00<00:00, 138910.59 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:04<2:28:23,  4.45s/it]
                                                  
 17%|█▋        | 346/2000 [2:01:22<1:22:26,  2.99s/it]
 17%|█▋        | 347/2000 [2:01:33<2:26:37,  5.32s/it]
 17%|█▋        | 348/2000 [2:01:36<2:10:01,  4.72s/it]
 17%|█▋        | 349/2000 [2:01:40<2:01:58,  4.43s/it]
 18%|█▊        | 350/2000 [2:01:44<1:56:21,  4.23s/it]
                                                      

 18%|█▊        | 350/2000 [2:01:44<1:56:21,  4.23s/it]
 18%|█▊        | 351/2000 [2:01:46<1:42:35,  3.73s/it]
 18%|█▊        | 352/2000 [2:01:49<1:33:48,  3.42s/it]
 18%|█▊        | 353/2000 [2:01:52<1:30:01,  3.28s/it]
 18%|█▊        | 354/2000 [2:01:56<1:38:08,  3.58s/it]
 18%|█▊        | 355/2000 [2:01:59<1:29:56,  3.28s/it]
 18%|█▊        | 356/2000 [2:02:02<1:31:34,  3.34s/it]
 18%|█▊        | 357/2000 [2:02:05<1:27:41,  3.20s/it]
 18%|█▊        | 358/2000 [2:02:09<1:33:38,  3.42s/it]
 18%|█▊        | 359/2000 [2:02:12<1:26:55,  3.18s/it]
 18%|█▊        | 360/2000 [2:02:15<1:30:10,  3.30s/it]
                                                      

 18%|█▊        | 360/2000 [2:02:15<1:30:10,  3.30s/it]
 18%|█▊        | 361/2000 [2:02:18<1:24:54,  3.11s/it]
 18%|█▊        | 362/2000 [2:02:29<2:26:13,  5.36s/it]
 18%|█▊        | 363/2000 [2:02:31<1:59:00,  4.36s/it]
 18%|█▊        | 364/2000 [2:02:34<1:50:54,  4.07s/it]
 18%|█▊        | 365/2000 [2:02:37<1:38:59,  3.63s/it]
 18%|█▊        | 366/2000 [2:02:40<1:35:25,  3.50s/it]
 18%|█▊        | 367/2000 [2:02:42<1:28:20,  3.25s/it]
 18%|█▊        | 368/2000 [2:02:46<1:30:38,  3.33s/it]
 18%|█▊        | 369/2000 [2:02:50<1:34:57,  3.49s/it]
 18%|█▊        | 370/2000 [2:02:54<1:37:54,  3.60s/it]
                                                      

 18%|█▊        | 370/2000 [2:02:54<1:37:54,  3.60s/it]
 19%|█▊        | 371/2000 [2:02:56<1:29:11,  3.29s/it]
 19%|█▊        | 372/2000 [2:03:00<1:30:43,  3.34s/it]
 19%|█▊        | 373/2000 [2:03:02<1:25:31,  3.15s/it]
 19%|█▊        | 374/2000 [2:03:05<1:21:39,  3.01s/it]
 19%|█▉        | 375/2000 [2:03:09<1:25:30,  3.16s/it]
 19%|█▉        | 376/2000 [2:03:12<1:31:07,  3.37s/it]
 19%|█▉        | 377/2000 [2:03:17<1:37:44,  3.61s/it]
 19%|█▉        | 378/2000 [2:03:19<1:26:19,  3.19s/it]
 19%|█▉        | 379/2000 [2:03:22<1:24:59,  3.15s/it]
 19%|█▉        | 380/2000 [2:03:24<1:19:05,  2.93s/it]
                                                      

 19%|█▉        | 380/2000 [2:03:24<1:19:05,  2.93s/it]
 19%|█▉        | 381/2000 [2:06:31<26:08:15, 58.12s/it]
 19%|█▉        | 382/2000 [2:06:35<18:46:22, 41.77s/it]
 19%|█▉        | 383/2000 [2:06:38<13:37:24, 30.33s/it]
 19%|█▉        | 384/2000 [2:06:41<9:51:26, 21.96s/it] 
 19%|█▉        | 385/2000 [2:06:44<7:21:18, 16.40s/it]
 19%|█▉        | 386/2000 [2:06:57<6:47:56, 15.17s/it]
 19%|█▉        | 387/2000 [2:07:00<5:15:09, 11.72s/it]
 19%|█▉        | 388/2000 [2:07:04<4:10:30,  9.32s/it]
 19%|█▉        | 389/2000 [2:07:08<3:26:44,  7.70s/it]
 20%|█▉        | 390/2000 [2:07:12<2:56:06,  6.56s/it]
                                                      

 20%|█▉        | 390/2000 [2:07:12<2:56:06,  6.56s/it]
 20%|█▉        | 391/2000 [2:07:14<2:23:20,  5.35s/it]
 20%|█▉        | 392/2000 [2:07:17<2:02:09,  4.56s/it]
 20%|█▉        | 393/2000 [2:07:20<1:50:18,  4.12s/it]
 20%|█▉        | 394/2000 [2:07:23<1:40:00,  3.74s/it]
 20%|█▉        | 395/2000 [2:07:26<1:34:06,  3.52s/it]
 20%|█▉        | 396/2000 [2:07:29<1:27:38,  3.28s/it]
 20%|█▉        | 397/2000 [2:07:32<1:29:16,  3.34s/it]
 20%|█▉        | 398/2000 [2:07:35<1:23:19,  3.12s/it]
 20%|█▉        | 399/2000 [2:07:38<1:20:13,  3.01s/it]
 20%|██        | 400/2000 [2:07:40<1:17:51,  2.92s/it]
                                                      

 20%|██        | 400/2000 [2:07:40<1:17:51,  2.92s/it]
 20%|██        | 401/2000 [2:07:51<2:21:46,  5.32s/it]
 20%|██        | 402/2000 [2:07:54<2:04:29,  4.67s/it]
 20%|██        | 403/2000 [2:07:56<1:43:34,  3.89s/it]
 20%|██        | 404/2000 [2:08:00<1:38:00,  3.68s/it]
 20%|██        | 405/2000 [2:08:03<1:38:43,  3.71s/it]
 20%|██        | 406/2000 [2:08:06<1:31:25,  3.44s/it]
 20%|██        | 407/2000 [2:08:09<1:28:56,  3.35s/it]
 20%|██        | 408/2000 [2:08:23<2:48:01,  6.33s/it]
 20%|██        | 409/2000 [2:08:25<2:15:35,  5.11s/it]
 20%|██        | 410/2000 [2:08:27<1:53:47,  4.29s/it]
                                                      

 20%|██        | 410/2000 [2:08:27<1:53:47,  4.29s/it]
 21%|██        | 411/2000 [2:08:30<1:40:39,  3.80s/it]
 21%|██        | 412/2000 [2:08:33<1:33:29,  3.53s/it]
 21%|██        | 413/2000 [2:08:36<1:34:03,  3.56s/it]
 21%|██        | 414/2000 [2:08:39<1:26:43,  3.28s/it]
 21%|██        | 415/2000 [2:08:42<1:22:30,  3.12s/it]
 21%|██        | 416/2000 [2:08:45<1:21:05,  3.07s/it]
 21%|██        | 417/2000 [2:08:47<1:17:12,  2.93s/it]
 21%|██        | 418/2000 [2:08:51<1:19:41,  3.02s/it]
 21%|██        | 419/2000 [2:08:53<1:17:17,  2.93s/it]
 21%|██        | 420/2000 [2:08:57<1:25:02,  3.23s/it]
                                                      

 21%|██        | 420/2000 [2:08:57<1:25:02,  3.23s/it]
 21%|██        | 421/2000 [2:09:00<1:19:23,  3.02s/it]
 21%|██        | 422/2000 [2:09:03<1:17:02,  2.93s/it]
 21%|██        | 423/2000 [2:09:05<1:16:02,  2.89s/it]
 21%|██        | 424/2000 [2:12:09<25:00:44, 57.14s/it]
 21%|██▏       | 425/2000 [2:12:13<17:58:09, 41.07s/it]
 21%|██▏       | 426/2000 [2:12:15<12:53:40, 29.49s/it]
 21%|██▏       | 427/2000 [2:12:21<9:49:54, 22.50s/it] 
 21%|██▏       | 428/2000 [2:12:28<7:48:52, 17.90s/it]
 21%|██▏       | 429/2000 [2:12:33<6:05:37, 13.96s/it]
 22%|██▏       | 430/2000 [2:12:37<4:45:28, 10.91s/it]
                                                      

 22%|██▏       | 430/2000 [2:12:37<4:45:28, 10.91s/it]
 22%|██▏       | 431/2000 [2:12:41<3:50:30,  8.81s/it]
 22%|██▏       | 432/2000 [2:12:45<3:14:44,  7.45s/it]
 22%|██▏       | 433/2000 [2:12:49<2:48:10,  6.44s/it]
 22%|██▏       | 434/2000 [2:12:53<2:28:29,  5.69s/it]
 22%|██▏       | 435/2000 [2:15:20<20:54:54, 48.11s/it]
 22%|██▏       | 436/2000 [2:15:27<15:30:16, 35.69s/it]
 22%|██▏       | 437/2000 [2:15:32<11:26:55, 26.37s/it]
 22%|██▏       | 438/2000 [2:15:35<8:29:39, 19.58s/it] 
 22%|██▏       | 439/2000 [2:15:41<6:42:26, 15.47s/it]
 22%|██▏       | 440/2000 [2:15:46<5:17:47, 12.22s/it]
                                                      

 22%|██▏       | 440/2000 [2:15:46<5:17:47, 12.22s/it]
 22%|██▏       | 441/2000 [2:15:50<4:10:34,  9.64s/it]
 22%|██▏       | 442/2000 [2:15:53<3:24:37,  7.88s/it]
 22%|██▏       | 443/2000 [2:15:57<2:51:22,  6.60s/it]
 22%|██▏       | 444/2000 [2:16:01<2:28:34,  5.73s/it]
 22%|██▏       | 445/2000 [2:16:04<2:13:01,  5.13s/it]
 22%|██▏       | 446/2000 [2:16:08<2:03:46,  4.78s/it]
 22%|██▏       | 447/2000 [2:16:12<1:54:49,  4.44s/it]
 22%|██▏       | 448/2000 [2:16:16<1:48:42,  4.20s/it]
 22%|██▏       | 449/2000 [2:16:19<1:43:59,  4.02s/it]
 22%|██▎       | 450/2000 [2:16:23<1:40:45,  3.90s/it]
                                                      

 22%|██▎       | 450/2000 [2:16:23<1:40:45,  3.90s/it]
 23%|██▎       | 451/2000 [2:16:26<1:38:29,  3.81s/it]
 23%|██▎       | 452/2000 [2:16:30<1:36:50,  3.75s/it]
 23%|██▎       | 453/2000 [2:16:34<1:36:26,  3.74s/it]
 23%|██▎       | 454/2000 [2:16:37<1:35:06,  3.69s/it]
 23%|██▎       | 455/2000 [2:16:41<1:35:17,  3.70s/it]
 23%|██▎       | 456/2000 [2:16:45<1:34:34,  3.68s/it]
 23%|██▎       | 457/2000 [2:16:48<1:33:28,  3.63s/it]
 23%|██▎       | 458/2000 [2:16:52<1:33:16,  3.63s/it]
 23%|██▎       | 459/2000 [2:16:56<1:33:36,  3.64s/it]
 23%|██▎       | 460/2000 [2:16:59<1:32:21,  3.60s/it]
                                                      

 23%|██▎       | 460/2000 [2:16:59<1:32:21,  3.60s/it]
 23%|██▎       | 461/2000 [2:17:02<1:29:41,  3.50s/it]
 23%|██▎       | 462/2000 [2:17:06<1:30:42,  3.54s/it]
 23%|██▎       | 463/2000 [2:17:10<1:31:04,  3.56s/it]
 23%|██▎       | 464/2000 [2:17:13<1:31:13,  3.56s/it]
 23%|██▎       | 465/2000 [2:17:17<1:31:19,  3.57s/it]
 23%|██▎       | 466/2000 [2:17:20<1:31:16,  3.57s/it]
 23%|██▎       | 467/2000 [2:17:24<1:30:25,  3.54s/it]
 23%|██▎       | 468/2000 [2:17:27<1:27:54,  3.44s/it]
 23%|██▎       | 469/2000 [2:17:30<1:27:21,  3.42s/it]
 24%|██▎       | 470/2000 [2:17:34<1:27:34,  3.43s/it]
                                                      

 24%|██▎       | 470/2000 [2:17:34<1:27:34,  3.43s/it]
 24%|██▎       | 471/2000 [2:17:37<1:27:10,  3.42s/it]
 24%|██▎       | 472/2000 [2:17:41<1:29:02,  3.50s/it]
 24%|██▎       | 473/2000 [2:17:45<1:31:09,  3.58s/it]
 24%|██▎       | 474/2000 [2:17:48<1:27:13,  3.43s/it]
 24%|██▍       | 475/2000 [2:17:51<1:28:01,  3.46s/it]
 24%|██▍       | 476/2000 [2:17:55<1:28:49,  3.50s/it]
 24%|██▍       | 477/2000 [2:17:58<1:27:41,  3.45s/it]
 24%|██▍       | 478/2000 [2:18:02<1:30:09,  3.55s/it]
 24%|██▍       | 479/2000 [2:18:06<1:30:45,  3.58s/it]
 24%|██▍       | 480/2000 [2:18:09<1:31:06,  3.60s/it]
                                                      

 24%|██▍       | 480/2000 [2:18:09<1:31:06,  3.60s/it]
 24%|██▍       | 481/2000 [2:18:13<1:28:45,  3.51s/it]
 24%|██▍       | 482/2000 [2:18:16<1:29:47,  3.55s/it]
 24%|██▍       | 483/2000 [2:18:20<1:30:49,  3.59s/it]
 24%|██▍       | 484/2000 [2:18:23<1:29:33,  3.54s/it]
 24%|██▍       | 485/2000 [2:18:27<1:28:50,  3.52s/it]
 24%|██▍       | 486/2000 [2:18:30<1:24:30,  3.35s/it]
 24%|██▍       | 487/2000 [2:18:33<1:26:36,  3.43s/it]
 24%|██▍       | 488/2000 [2:18:37<1:28:23,  3.51s/it]
 24%|██▍       | 489/2000 [2:18:40<1:25:44,  3.40s/it]
 24%|██▍       | 490/2000 [2:18:44<1:26:31,  3.44s/it]
                                                      

 24%|██▍       | 490/2000 [2:18:44<1:26:31,  3.44s/it]
 25%|██▍       | 491/2000 [2:18:47<1:28:12,  3.51s/it]
 25%|██▍       | 492/2000 [2:18:51<1:25:29,  3.40s/it]
 25%|██▍       | 493/2000 [2:18:54<1:27:04,  3.47s/it]
 25%|██▍       | 494/2000 [2:18:56<1:17:30,  3.09s/it]
 25%|██▍       | 495/2000 [2:19:00<1:19:23,  3.17s/it]
 25%|██▍       | 496/2000 [2:19:03<1:20:07,  3.20s/it]
 25%|██▍       | 497/2000 [2:19:06<1:20:55,  3.23s/it]
 25%|██▍       | 498/2000 [2:19:10<1:21:31,  3.26s/it]
 25%|██▍       | 499/2000 [2:19:12<1:12:34,  2.90s/it]
 25%|██▌       | 500/2000 [2:19:14<1:07:00,  2.68s/it]
                                                      

 25%|██▌       | 500/2000 [2:19:14<1:07:00,  2.68s/it]
 25%|██▌       | 501/2000 [2:19:16<1:05:54,  2.64s/it]
 25%|██▌       | 502/2000 [2:19:19<1:03:40,  2.55s/it]
 25%|██▌       | 503/2000 [2:19:21<1:00:48,  2.44s/it]
 25%|██▌       | 504/2000 [2:19:23<59:45,  2.40s/it]  
 25%|██▌       | 505/2000 [2:19:26<59:38,  2.39s/it]
 25%|██▌       | 506/2000 [2:19:29<1:05:21,  2.63s/it]
 25%|██▌       | 507/2000 [2:19:31<1:01:44,  2.48s/it]
 25%|██▌       | 508/2000 [2:19:34<1:03:13,  2.54s/it]
 25%|██▌       | 509/2000 [2:19:36<1:01:34,  2.48s/it]
 26%|██▌       | 510/2000 [2:19:38<59:25,  2.39s/it]  
                                                    

 26%|██▌       | 510/2000 [2:19:38<59:25,  2.39s/it]
 26%|██▌       | 511/2000 [2:19:40<58:46,  2.37s/it]
 26%|██▌       | 512/2000 [2:19:43<56:58,  2.30s/it]
 26%|██▌       | 513/2000 [2:19:45<54:42,  2.21s/it]
 26%|██▌       | 514/2000 [2:19:47<53:51,  2.17s/it]
 26%|██▌       | 515/2000 [2:19:49<53:53,  2.18s/it]
 26%|██▌       | 516/2000 [2:19:51<53:35,  2.17s/it]
 26%|██▌       | 517/2000 [2:19:54<1:01:23,  2.48s/it]
 26%|██▌       | 518/2000 [2:19:56<58:19,  2.36s/it]  
 26%|██▌       | 519/2000 [2:19:58<56:27,  2.29s/it]
 26%|██▌       | 520/2000 [2:20:01<56:16,  2.28s/it]
                                                    

 26%|██▌       | 520/2000 [2:20:01<56:16,  2.28s/it]
 26%|██▌       | 521/2000 [2:20:03<53:17,  2.16s/it]
 26%|██▌       | 522/2000 [2:20:06<1:00:00,  2.44s/it]
 26%|██▌       | 523/2000 [2:20:08<57:44,  2.35s/it]  
 26%|██▌       | 524/2000 [2:20:10<55:55,  2.27s/it]
 26%|██▋       | 525/2000 [2:20:12<58:06,  2.36s/it]
 26%|██▋       | 526/2000 [2:20:15<57:40,  2.35s/it]
 26%|██▋       | 527/2000 [2:20:17<58:56,  2.40s/it]
 26%|██▋       | 528/2000 [2:20:19<57:20,  2.34s/it]
 26%|██▋       | 529/2000 [2:20:22<56:00,  2.28s/it]
 26%|██▋       | 530/2000 [2:20:24<55:32,  2.27s/it]
                                                    

 26%|██▋       | 530/2000 [2:20:24<55:32,  2.27s/it]
 27%|██▋       | 531/2000 [2:20:27<1:03:02,  2.57s/it]
 27%|██▋       | 532/2000 [2:20:29<59:43,  2.44s/it]  
 27%|██▋       | 533/2000 [2:20:31<56:56,  2.33s/it]
 27%|██▋       | 534/2000 [2:20:33<53:45,  2.20s/it]
 27%|██▋       | 535/2000 [2:20:35<52:38,  2.16s/it]
 27%|██▋       | 536/2000 [2:20:37<52:30,  2.15s/it]
 27%|██▋       | 537/2000 [2:20:41<1:01:50,  2.54s/it]
 27%|██▋       | 538/2000 [2:20:44<1:06:32,  2.73s/it]
 27%|██▋       | 539/2000 [2:20:46<1:01:32,  2.53s/it]
 27%|██▋       | 540/2000 [2:20:48<58:28,  2.40s/it]  
                                                    

 27%|██▋       | 540/2000 [2:20:48<58:28,  2.40s/it]
 27%|██▋       | 541/2000 [2:20:51<58:12,  2.39s/it]
 27%|██▋       | 542/2000 [2:20:54<1:04:22,  2.65s/it]
 27%|██▋       | 543/2000 [2:20:56<59:40,  2.46s/it]  
 27%|██▋       | 544/2000 [2:20:59<1:01:21,  2.53s/it]
 27%|██▋       | 545/2000 [2:21:01<58:45,  2.42s/it]  
 27%|██▋       | 546/2000 [2:21:03<58:23,  2.41s/it]
 27%|██▋       | 547/2000 [2:21:05<54:33,  2.25s/it]
 27%|██▋       | 548/2000 [2:21:07<53:27,  2.21s/it]
 27%|██▋       | 549/2000 [2:21:10<1:02:15,  2.57s/it]
 28%|██▊       | 550/2000 [2:21:14<1:08:02,  2.82s/it]
                                                      

 28%|██▊       | 550/2000 [2:21:14<1:08:02,  2.82s/it]
 28%|██▊       | 551/2000 [2:21:18<1:14:10,  3.07s/it]
 28%|██▊       | 552/2000 [2:21:21<1:17:47,  3.22s/it]
 28%|██▊       | 553/2000 [2:21:25<1:21:25,  3.38s/it]
 28%|██▊       | 554/2000 [2:21:28<1:23:17,  3.46s/it]
 28%|██▊       | 555/2000 [2:21:32<1:24:16,  3.50s/it]
 28%|██▊       | 556/2000 [2:21:36<1:24:31,  3.51s/it]
 28%|██▊       | 557/2000 [2:21:39<1:26:00,  3.58s/it]
 28%|██▊       | 558/2000 [2:21:43<1:25:40,  3.57s/it]
 28%|██▊       | 559/2000 [2:21:46<1:23:23,  3.47s/it]
 28%|██▊       | 560/2000 [2:21:50<1:25:00,  3.54s/it]
                                                      

 28%|██▊       | 560/2000 [2:21:50<1:25:00,  3.54s/it]
 28%|██▊       | 561/2000 [2:21:53<1:25:15,  3.56s/it]
 28%|██▊       | 562/2000 [2:21:57<1:24:24,  3.52s/it]
 28%|██▊       | 563/2000 [2:22:00<1:24:35,  3.53s/it]
 28%|██▊       | 564/2000 [2:22:04<1:24:04,  3.51s/it]
 28%|██▊       | 565/2000 [2:22:08<1:26:07,  3.60s/it]
 28%|██▊       | 566/2000 [2:22:12<1:27:36,  3.67s/it]
 28%|██▊       | 567/2000 [2:22:15<1:27:34,  3.67s/it]
 28%|██▊       | 568/2000 [2:22:19<1:25:39,  3.59s/it]
 28%|██▊       | 569/2000 [2:22:22<1:24:54,  3.56s/it]
 28%|██▊       | 570/2000 [2:22:25<1:23:17,  3.49s/it]
                                                      

 28%|██▊       | 570/2000 [2:22:25<1:23:17,  3.49s/it]
 29%|██▊       | 571/2000 [2:22:29<1:21:54,  3.44s/it]
 29%|██▊       | 572/2000 [2:22:32<1:19:57,  3.36s/it]
 29%|██▊       | 573/2000 [2:22:35<1:19:46,  3.35s/it]
 29%|██▊       | 574/2000 [2:22:38<1:18:46,  3.31s/it]
 29%|██▉       | 575/2000 [2:22:42<1:20:27,  3.39s/it]
 29%|██▉       | 576/2000 [2:22:45<1:18:55,  3.33s/it]
 29%|██▉       | 577/2000 [2:22:49<1:18:33,  3.31s/it]
 29%|██▉       | 578/2000 [2:22:52<1:19:00,  3.33s/it]
 29%|██▉       | 579/2000 [2:22:55<1:20:44,  3.41s/it]
 29%|██▉       | 580/2000 [2:22:59<1:18:50,  3.33s/it]
                                                      

 29%|██▉       | 580/2000 [2:22:59<1:18:50,  3.33s/it]
 29%|██▉       | 581/2000 [2:23:02<1:17:29,  3.28s/it]
 29%|██▉       | 582/2000 [2:23:05<1:18:55,  3.34s/it]
 29%|██▉       | 583/2000 [2:23:09<1:20:22,  3.40s/it]
 29%|██▉       | 584/2000 [2:23:12<1:18:47,  3.34s/it]
 29%|██▉       | 585/2000 [2:23:16<1:20:12,  3.40s/it]
 29%|██▉       | 586/2000 [2:23:19<1:21:36,  3.46s/it]
 29%|██▉       | 587/2000 [2:23:21<1:10:52,  3.01s/it]
 29%|██▉       | 588/2000 [2:23:24<1:08:45,  2.92s/it]
 29%|██▉       | 589/2000 [2:23:26<1:05:48,  2.80s/it]
 30%|██▉       | 590/2000 [2:23:29<1:02:54,  2.68s/it]
                                                      

 30%|██▉       | 590/2000 [2:23:29<1:02:54,  2.68s/it]
 30%|██▉       | 591/2000 [2:23:32<1:03:32,  2.71s/it]
 30%|██▉       | 592/2000 [2:23:34<59:33,  2.54s/it]  
 30%|██▉       | 593/2000 [2:23:36<57:37,  2.46s/it]
 30%|██▉       | 594/2000 [2:23:39<1:04:09,  2.74s/it]
 30%|██▉       | 595/2000 [2:23:43<1:10:23,  3.01s/it]
 30%|██▉       | 596/2000 [2:23:47<1:14:58,  3.20s/it]
 30%|██▉       | 597/2000 [2:23:50<1:16:38,  3.28s/it]
 30%|██▉       | 598/2000 [2:23:54<1:19:04,  3.38s/it]
 30%|██▉       | 599/2000 [2:23:57<1:20:32,  3.45s/it]
 30%|███       | 600/2000 [2:24:01<1:20:52,  3.47s/it]
                                                      

 30%|███       | 600/2000 [2:24:01<1:20:52,  3.47s/it]
 30%|███       | 601/2000 [2:24:05<1:23:11,  3.57s/it]
 30%|███       | 602/2000 [2:24:08<1:23:16,  3.57s/it]
 30%|███       | 603/2000 [2:24:12<1:21:40,  3.51s/it]
 30%|███       | 604/2000 [2:24:15<1:20:50,  3.47s/it]
 30%|███       | 605/2000 [2:24:18<1:20:35,  3.47s/it]
 30%|███       | 606/2000 [2:24:22<1:18:52,  3.40s/it]
 30%|███       | 607/2000 [2:24:25<1:19:44,  3.43s/it]
 30%|███       | 608/2000 [2:24:28<1:12:14,  3.11s/it]
 30%|███       | 609/2000 [2:24:30<1:07:03,  2.89s/it]
 30%|███       | 610/2000 [2:24:32<1:04:29,  2.78s/it]
                                                      

 30%|███       | 610/2000 [2:24:32<1:04:29,  2.78s/it]
 31%|███       | 611/2000 [2:24:35<1:02:12,  2.69s/it]
 31%|███       | 612/2000 [2:24:38<1:06:49,  2.89s/it]
 31%|███       | 613/2000 [2:24:42<1:11:16,  3.08s/it]
 31%|███       | 614/2000 [2:24:45<1:12:22,  3.13s/it]
 31%|███       | 615/2000 [2:24:49<1:15:25,  3.27s/it]
 31%|███       | 616/2000 [2:24:51<1:06:55,  2.90s/it]
 31%|███       | 617/2000 [2:24:54<1:12:50,  3.16s/it]
 31%|███       | 618/2000 [2:24:58<1:16:13,  3.31s/it]
 31%|███       | 619/2000 [2:25:02<1:17:38,  3.37s/it]
 31%|███       | 620/2000 [2:25:05<1:16:28,  3.33s/it]
                                                      

 31%|███       | 620/2000 [2:25:05<1:16:28,  3.33s/it]
 31%|███       | 621/2000 [2:25:08<1:17:40,  3.38s/it]
 31%|███       | 622/2000 [2:25:12<1:18:55,  3.44s/it]
 31%|███       | 623/2000 [2:25:16<1:20:23,  3.50s/it]
 31%|███       | 624/2000 [2:25:19<1:21:26,  3.55s/it]
 31%|███▏      | 625/2000 [2:25:23<1:21:07,  3.54s/it]
 31%|███▏      | 626/2000 [2:25:26<1:19:37,  3.48s/it]
 31%|███▏      | 627/2000 [2:25:30<1:19:26,  3.47s/it]
 31%|███▏      | 628/2000 [2:25:33<1:20:01,  3.50s/it]
 31%|███▏      | 629/2000 [2:25:37<1:19:46,  3.49s/it]
 32%|███▏      | 630/2000 [2:25:40<1:20:42,  3.53s/it]
                                                      

 32%|███▏      | 630/2000 [2:25:40<1:20:42,  3.53s/it]
 32%|███▏      | 631/2000 [2:25:44<1:20:56,  3.55s/it]
 32%|███▏      | 632/2000 [2:25:47<1:20:31,  3.53s/it]
 32%|███▏      | 633/2000 [2:25:51<1:21:17,  3.57s/it]
 32%|███▏      | 634/2000 [2:25:55<1:21:54,  3.60s/it]
 32%|███▏      | 635/2000 [2:25:58<1:20:42,  3.55s/it]
 32%|███▏      | 636/2000 [2:26:01<1:17:45,  3.42s/it]
 32%|███▏      | 637/2000 [2:26:04<1:16:17,  3.36s/it]
 32%|███▏      | 638/2000 [2:26:08<1:17:08,  3.40s/it]
 32%|███▏      | 639/2000 [2:26:11<1:17:58,  3.44s/it]
 32%|███▏      | 640/2000 [2:26:15<1:16:02,  3.35s/it]
                                                      

 32%|███▏      | 640/2000 [2:26:15<1:16:02,  3.35s/it]
 32%|███▏      | 641/2000 [2:26:18<1:18:03,  3.45s/it]
 32%|███▏      | 642/2000 [2:26:22<1:20:07,  3.54s/it]
 32%|███▏      | 643/2000 [2:26:26<1:20:58,  3.58s/it]
 32%|███▏      | 644/2000 [2:26:29<1:20:28,  3.56s/it]
 32%|███▏      | 645/2000 [2:26:33<1:20:06,  3.55s/it]
 32%|███▏      | 646/2000 [2:26:36<1:20:31,  3.57s/it]
 32%|███▏      | 647/2000 [2:26:40<1:20:35,  3.57s/it]
 32%|███▏      | 648/2000 [2:26:43<1:20:03,  3.55s/it]
 32%|███▏      | 649/2000 [2:26:47<1:20:21,  3.57s/it]
 32%|███▎      | 650/2000 [2:26:51<1:20:13,  3.57s/it]
                                                      

 32%|███▎      | 650/2000 [2:26:51<1:20:13,  3.57s/it]
 33%|███▎      | 651/2000 [2:26:54<1:20:59,  3.60s/it]
 33%|███▎      | 652/2000 [2:26:58<1:20:41,  3.59s/it]
 33%|███▎      | 653/2000 [2:27:01<1:20:35,  3.59s/it]
 33%|███▎      | 654/2000 [2:27:05<1:20:56,  3.61s/it]
 33%|███▎      | 655/2000 [2:27:09<1:21:32,  3.64s/it]
 33%|███▎      | 656/2000 [2:27:12<1:21:16,  3.63s/it]
 33%|███▎      | 657/2000 [2:27:16<1:20:46,  3.61s/it]
 33%|███▎      | 658/2000 [2:27:19<1:19:43,  3.56s/it]
 33%|███▎      | 659/2000 [2:27:23<1:17:40,  3.48s/it]
 33%|███▎      | 660/2000 [2:27:26<1:17:58,  3.49s/it]
                                                      

 33%|███▎      | 660/2000 [2:27:26<1:17:58,  3.49s/it]
 33%|███▎      | 661/2000 [2:27:29<1:16:28,  3.43s/it]
 33%|███▎      | 662/2000 [2:27:33<1:16:27,  3.43s/it]
 33%|███▎      | 663/2000 [2:27:36<1:15:55,  3.41s/it]
 33%|███▎      | 664/2000 [2:27:40<1:15:12,  3.38s/it]
 33%|███▎      | 665/2000 [2:27:43<1:18:34,  3.53s/it]
 33%|███▎      | 666/2000 [2:27:47<1:18:22,  3.53s/it]
